1687061,515761,988,593156,391203401,22891940,536870912,1522372852
1691216,516125,1641,1027073,391129783,7371604,536870912,1522586433
1691217,516126,1142,716036,391129783,5215951,536870912,1522586580
1691218,516127,283,220639,391129783,7489612,536870912,1522586725
1691219,516128,219,105153,391129783,3543592,536870912,1522586843
1692133,516129,605,292871,391129783,6319818,536870912,1522587186
1692134,516130,94,314083,391129783,810996,536870912,1522587232
1692135,516131,721,1014081,391129783,64375318,536870912,1522589159
1692136,516132,955,1051001,391129783,33381677,536870912,1522589427
1691220,516133,1957,1094456,391129783,33571952,536870912,1522590721
1692137,516134,1960,1106315,391129783,14830826,536870912,1522591105
1691221,516135,1911,1090898,391129783,16865204,536870912,1522591368
1691222,516136,716,1276890,391129783,2380130,536870912,1522591410
1692138,516137,1018,927430,391129783,17329748,536870912,1522591889
1691223,516138,2381,1119863,391129783,35148714,536870912,1522593135
1692139,516139,984,516900,391129783,14979742,536870912,1522593499
1692140,516140,49,17075,391129783,595930,536870912,1522593522
1691224,516141,552,227898,391129783,6312155,536870912,1522593777
1692141,516142,618,358296,391129783,15396636,536870912,1522594031
1691225,516143,2713,1167238,391129783,40450904,536870912,1522595632
1692142,516144,2281,1144090,391129783,54058354,536870912,1522597393
1691226,516145,2220,1099718,391129783,22860248,536870912,1522597918
1691227,516146,523,307022,391129783,1911447,536870912,1522597993
1691228,516147,1005,622791,391129783,9993402,536870912,1522598316
1692143,516148,1042,596374,391129783,18620312,536870912,1522598753
1691229,516149,2443,1144786,391129783,38909017,536870912,1522600080
1691230,516150,890,710318,391129783,24426617,536870912,1522600963
1691231,516151,1806,1129470,391129783,18997791,536870912,1522601336
1692144,516152,1179,749084,391129783,13464407,536870912,1522601875
1691232,516153,1145,735174,391129783,16292117,536870912,1522602406
1691233,516154,194,81882,391129783,1498058,536870912,1522602496
1692145,516155,375,192304,391129783,10087179,536870912,1522602946
1692146,516156,1366,542713,391129783,11418698,536870912,1522603549
1691234,516157,673,305446,391129783,9854492,536870912,1522603839
1691235,516158,436,405444,391129783,6978009,536870912,1522603966
1691236,516159,128,43205,391129783,656224,536870912,1522604049
1691237,516160,959,446550,391129783,8753978,536870912,1522604551
1691238,516161,979,603103,391129783,12989444,536870912,1522605050
1691239,516162,273,106516,391129783,1867516,536870912,1522605194
1691240,516163,2560,1168231,391129783,29663188,536870912,1522606752
1692147,516164,563,259294,391129783,4231607,536870912,1522606983
1691241,516165,1344,625172,391129783,14908571,536870912,1522607704
1691242,516166,1151,980191,391129783,30577367,536870912,1522608328
1691243,516167,1404,589293,391129783,13118498,536870912,1522609087
1691244,516168,893,381066,391129783,8810493,536870912,1522609492
1691245,516169,237,97676,391129783,2040043,536870912,1522609637
1692148,516170,1,251,391129783,0,536870930,1522609653
1692149,516171,1662,827051,391129783,15812322,536870912,1522610471
1691246,516172,364,132215,391129783,2221445,536870912,1522610708
1692150,516173,1714,729962,391129783,18499099,536870912,1522611671
1692151,516174,390,174376,391129783,3801199,536870912,1522611836
1692152,516175,205,88748,391129783,1720989,536870912,1522611923
1692153,516176,2058,1142536,391129783,26354417,536870912,1522613163
1691247,516177,100,55662,391129783,420547,536870912,1522613178
1691248,516178,920,443829,391129783,9999676,536870912,1522613709
1692154,516179,985,425135,391129783,11576185,536870912,1522614296
1692155,516180,401,180691,391129783,2882280,536870912,1522614505
1692156,516181,64,24155,391129783,377551,536870912,1522614535
1691249,516182,812,335134,391129783,10407003,536870912,1522615104
1691250,516183,385,214812,391129783,3023513,536870912,1522615247
1692157,516184,378,161699,391129783,3514560,536870912,1522615450
1691251,516185,56,39292,391129783,307886,536870912,1522615512
1692158,516186,164,93728,391129783,3865006,536870912,1522615573
1691252,516187,444,191018,391129783,4553232,536870912,1522615825
1692159,516188,1031,522699,391129783,12570691,536870912,1522616484
1691253,516189,1361,837403,391129783,12295245,536870912,1522617268
1691254,516190,1063,533965,391129783,18926107,536870912,1522617894
1691255,516191,1507,668644,391129783,15430083,536870912,1522618905
1692160,516192,509,219741,391129783,4498582,536870912,1522619243
1691256,516193,670,252286,391129783,5604154,536870912,1522619616
1692161,516194,2286,1146491,391129783,24193562,536870912,1522621074
1691257,516195,1855,773325,391129783,18953143,536870912,1522622461
1691258,516196,1116,555005,391129783,13985065,536870912,1522623237
1692162,516197,1326,567744,391129783,11917888,536870912,1522624254
1692163,516198,107,52562,391129783,1190264,536870912,1522624336
1691259,516199,830,373976,391129783,8732191,536870912,1522624900
1692164,516200,918,412893,391129783,9509783,536870912,1522625608
1692165,516201,1535,803996,391129783,14682735,536870912,1522626824
1692166,516202,1861,777904,391129783,21008688,536870912,1522628182
1691260,516203,987,752659,391129783,8141731,536870912,1522628852
1691261,516204,852,582558,391129783,11010347,536870912,1522629473
1691262,516205,561,296692,391129783,6504733,536870912,1522629850
1692167,516206,195,99449,391129783,2056096,536870912,1522629961
1691263,516207,128,65582,391129783,2981501,536870912,1522630178
1692168,516208,1724,1091806,391129783,16300192,536870912,1522631224
1692169,516209,1117,585386,391129783,16320641,536870912,1522632008
1691264,516210,509,196130,391129783,3647292,536870912,1522632382
1691265,516211,1002,499723,391129783,11646947,536870912,1522633070
1692170,516212,740,403848,391129783,11535346,536870912,1522633660
1692171,516213,140,72849,391129783,1063444,536870912,1522633755
1692172,516214,482,335199,391129783,4896620,536870912,1522634084
1692173,516215,1315,576796,391129783,16316075,536870912,1522635016
1691266,516216,402,179132,391129783,5736973,536870912,1522635295
1691267,516217,56,37974,391129783,2386060,536870912,1522635327
1691268,516218,776,495114,391129783,12222088,536870912,1522635871
1692174,516219,106,71252,391129783,1602560,536870912,1522635947
1691269,516220,701,528568,391129783,9781241,536870912,1522636468
1691270,516221,134,87340,391129783,840121,536870912,1522636514
1692175,516222,326,237609,391129783,4052078,553644032,1522636758
1691271,516223,741,709153,391129783,11291787,536870912,1522637266
1692176,516224,1548,1136794,391129783,22745066,536870912,1522638781
1691272,516225,901,754618,391129783,12252489,536870912,1522639070
1692177,516226,776,338814,391129783,11256619,536870912,1522639600
1692178,516227,851,489576,391129783,16547647,536870912,1522640311
1691273,516228,1694,992461,391129783,20177181,536870912,1522641526
1692179,516229,410,332696,391129783,11039032,536870912,1522641760
1691274,516230,216,71510,391129783,2765824,536870912,1522641887
1691275,516231,2476,1145197,391129783,33310458,536870912,1522643950
1692180,516232,1404,724791,391129783,25804183,536870912,1522644934
1691276,516233,437,289136,391129783,3367438,536870912,1522645076
1692181,516234,373,224957,391129783,7199793,536870912,1522645419
1692182,516235,1233,773528,391129783,17849830,536870912,1522646335
1691277,516236,1843,927111,391129783,29827752,536870912,1522648670
1691278,516237,1023,447765,391129783,6235739,536870912,1522648695
1691279,516238,208,78459,391129783,1583384,536870912,1522648803
1691280,516239,2282,1135386,391129783,29216098,536870912,1522650405
1691281,516240,242,95570,391129783,1223902,536870912,1522650492
1691282,516241,556,325086,391129783,10426476,536870912,1522650754
1691283,516242,1958,1101632,391129783,23868250,536870912,1522651940
1692183,516243,240,113175,391129783,3779764,536870912,1522652040
1691284,516244,2281,1152350,391129783,35777502,536870912,1522653670
1692184,516245,658,426200,391129783,5691681,536870912,1522653887
1692185,516246,349,140875,391129783,3588542,536870912,1522654037
1692186,516247,2351,1118705,391129783,35397450,536870912,1522655728
1691285,516248,1423,890362,391129783,16379423,536870912,1522656397
1691286,516249,1145,776605,391129783,19763106,536870912,1522657015
1692187,516250,218,78373,391129783,1450994,536870912,1522657129
1692188,516251,2169,971614,391129783,31592786,536870912,1522658323
1691287,516252,710,330785,391129783,10885430,536870912,1522658716
1691288,516253,673,314919,391129783,7680391,536870912,1522659075
1692189,516254,708,418179,391129783,8906959,536870912,1522659443
1692190,516255,85,31225,391129783,1267817,536870912,1522659507
1692191,516256,150,131573,391129783,1009333,536870912,1522659568
1692192,516257,661,438244,391129783,9607971,536870912,1522659914
1691289,516258,276,183652,391129783,3364342,536870912,1522660044
1691290,516259,829,476598,391129783,12270387,536870912,1522660467
1692193,516260,980,653472,391129783,14092904,536870912,1522660967
1691291,516261,1388,916167,391129783,26197395,536870912,1522661694
1691292,516262,1948,1094136,391129783,44187973,536870912,1522662806
1691293,516263,768,422352,391129783,8364137,536870912,1522663184
1691294,516264,1291,669882,391129783,18746143,536870912,1522663824
1691295,516265,1572,769442,391129783,19797114,536870912,1522664680
1692194,516266,2232,1135432,391129783,33018617,536870912,1522666101
1692195,516267,1096,566484,391129783,11357838,536870912,1522666468
1692196,516268,1117,581995,391129783,16361613,536870912,1522666999
1691296,516269,388,209401,391129783,4938754,536870912,1522667188
1692197,516270,428,211307,391129783,6705803,536870912,1522667402
1691297,516271,186,70731,391129783,2702183,536870912,1522667489
1692198,516272,107,40827,391129783,960093,536870912,1522667545
1692199,516273,211,78367,391129783,1786882,536870912,1522667666
1692200,516274,739,316265,391129783,10531482,536870912,1522668048
1691298,516275,138,77845,391129783,1293716,536870912,1522668148
1692201,516276,2102,1120505,391129783,41782836,536870912,1522670207
1692202,516277,2459,1133238,391129783,15373544,536870912,1522670613
1691299,516278,1473,981304,391129783,10894553,536870912,1522671133
1692203,516279,834,461108,391129783,11443291,536870912,1522671527
1691300,516280,451,210732,391129783,13501679,536870912,1522672242
1692204,516281,2825,1195811,391129783,31728890,536870912,1522673866
1692205,516282,1711,1121885,391129783,8962571,536870912,1522674082
1692206,516283,661,517803,391129783,6796034,536870912,1522674305
1692207,516284,389,152131,391129783,1199011,536870912,1522674335
1692208,516285,672,1010259,391129783,59192689,536870912,1522675219
1692209,516286,575,1026695,391129783,38177275,536870912,1522675359
1691301,516287,980,1055728,391129783,21495723,536870912,1522675522
1691302,516288,2094,1092826,391129783,8543174,536870912,1522675595
1692210,516289,1965,1085784,391129783,47001826,536870912,1522676960
1692211,516290,596,281408,391129783,6601837,536870912,1522677236
1692212,516291,2358,1120531,391129783,16414645,536870912,1522677736
1692213,516292,1427,915689,391129783,14189660,536870912,1522678136
1691303,516293,982,405115,391129783,19374394,536870912,1522678469
1691304,516294,1247,679070,391129783,16688125,536870912,1522678958
1692214,516295,2107,1030624,391129783,28952498,536870912,1522679830
1692215,516296,71,24549,391129783,379494,536870912,1522679862
1692216,516297,274,186148,391129783,4959446,536870912,1522679978
1692217,516298,594,282803,391129783,7349219,536870912,1522680204
1692218,516299,1245,657125,391129783,17314610,536870912,1522680673
1691305,516300,647,272569,391129783,4028595,536870912,1522680922
1691306,516301,1173,567689,391129783,18278110,536870912,1522681472
1691307,516302,2572,1142855,391129783,29604069,536870912,1522682621
1692219,516303,1624,909319,391129783,15246479,536870912,1522683110
1692220,516304,232,104194,391129783,5474785,536870912,1522683306
1691308,516305,103,57272,391129783,2344724,536870912,1522683413
1691309,516306,2153,1030197,391129783,24599532,536870912,1522684090
1692221,516307,155,56676,391129783,1975757,536870912,1522684169
1691310,516308,396,183541,391129783,2959501,536870912,1522684282
1692222,516309,1123,514017,391129783,9123550,536870912,1522684690
1692223,516310,1618,779871,391129783,17391671,536870912,1522685330
1692224,516311,374,237892,391129783,4045957,536870912,1522685483
1692225,516312,52,17598,391129783,349292,536870912,1522685483
1692226,516313,670,325326,391129783,7102459,536870912,1522685744
1691311,516314,2350,1150982,391129783,28502567,536870912,1522686734
1691312,516315,374,168088,391129783,2376646,536870912,1522686832
1692227,516316,1254,539304,391129783,11119636,536870912,1522687299
1692228,516317,2233,966446,391129783,21166497,536870912,1522688213
1692229,516318,1007,541510,391129783,13953098,536870912,1522688597
1691313,516319,1567,643571,391129783,13492035,536870912,1522689244
1692230,516320,2510,1107257,391129783,42862949,536870912,1522690969
1691314,516321,2816,1168823,391129783,21108303,536870912,1522691679
1691315,516322,1484,1020779,391129783,17268842,536870912,1522692064
1691316,516323,2193,921423,391129783,23739510,536870912,1522692901
1692231,516324,345,219673,391129783,5977634,536870912,1522693027
1692232,516325,523,299367,391129783,13181683,536870912,1522693559
1691317,516326,928,418922,391129783,3296147,536870912,1522693603
1691318,516327,2570,1191093,391129783,33267470,536870912,1522694796
1691319,516328,484,233552,391129783,5858763,536870912,1522695071
1691320,516329,327,151338,391129783,2728274,536870912,1522695280
1691321,516330,1397,684089,391129783,6574355,536870912,1522695559
1691322,516331,1784,802973,391129783,23417824,536870912,1522696624
1691323,516332,2441,1250338,391129783,21092289,536870912,1522697406
1692233,516333,69,40042,391129783,276508,536870912,1522697418
1691324,516334,696,320478,391129783,6763023,536870912,1522697699
1692234,516335,524,202405,391129783,4217639,536870912,1522697889
1691325,516336,53,23355,391129783,357526,536870912,1522697926
1692235,516337,1998,1086258,391129783,28929434,536870912,1522698934
1692236,516338,722,305770,391129783,5407896,536870912,1522699225
1691326,516339,1678,795086,391129783,14672676,536870912,1522699808
1691327,516340,921,457475,391129783,12232409,536870912,1522700180
1692237,516341,2467,1100983,391129783,35078822,536870912,1522702050
1692238,516342,1618,724421,391129783,3641717,536870912,1522702112
1691328,516343,691,410805,391129783,9427061,536870912,1522702386
1692239,516344,1836,986503,391129783,21389342,536870912,1522703233
1692240,516345,2091,1097812,391129783,37108489,536870912,1522704959
1692241,516346,1483,687291,391129783,1713727,536870912,1522705000
1691329,516347,1672,786809,391129783,18519097,536870912,1522705826
1691330,516348,1491,685500,391129783,16074669,536870912,1522706540
1692242,516349,2452,1109074,391129783,43860555,536870912,1522709069
1691331,516350,2536,1234189,391129783,21566637,536870912,1522709771
1691332,516351,1103,600568,391129783,1501016,536870912,1522709801
1692243,516352,1503,661967,391129783,16781571,536870912,1522710496
1691333,516353,654,270029,391129783,6820361,536870912,1522711129
1691334,516354,788,341123,391129783,4228575,536870912,1522711289
1691335,516355,1203,527297,391129783,13773787,536870912,1522711929
1691336,516356,298,102840,391129783,2269083,536870912,1522712097
1692244,516357,1259,530607,391129783,13314439,536870912,1522712838
1691337,516358,1728,760350,391129783,15819573,536870912,1522713778
1691338,516359,24,7263,391129783,52644,536870912,1522713793
1692245,516360,368,186506,391129783,2601546,536870912,1522713996
1692246,516361,165,58912,391129783,2044950,536870912,1522714048
1691339,516362,1290,648524,391129783,14383983,536870912,1522714728
1692247,516363,2753,1145143,391129783,29186812,536870912,1522716290
1691340,516364,176,73943,391129783,771841,536870912,1522716427
1691341,516365,30,8775,391129783,256618,536870912,1522716426
1692248,516366,1186,612258,391129783,11080736,536870912,1522717015
1691342,516367,1524,917382,391129783,16377088,536870912,1522717871
1691343,516368,838,528404,391129783,10538752,536870912,1522718342
1692249,516369,399,238639,391129783,5276802,536870912,1522718641
1691344,516370,1904,939408,391129783,35365129,536870912,1522720271
1691345,516371,48,22638,391129783,3068056,536870912,1522720334
1692250,516372,1453,601141,391129783,5500088,536870912,1522720594
1692251,516373,1529,809193,391129783,18275226,536870912,1522721501
1691346,516374,1925,1062443,391129783,42857830,536870912,1522724085
1692252,516375,2542,1206829,391129783,18261105,536870912,1522724580
1692253,516376,1114,699959,391129783,9189628,536870912,1522724944
1691347,516377,1307,820121,391129783,16090712,536870912,1522725648
1691348,516378,186,74959,391129783,2034122,536870912,1522725749
1692254,516379,476,205437,391129783,4096002,536870912,1522726015
1691349,516380,827,384192,391129783,11034093,536870912,1522726505
1691350,516381,235,121940,391129783,3217655,536870912,1522726622
1692255,516382,2416,1118780,391129783,29813631,536870912,1522728055
1692256,516383,741,368043,391129783,10145234,536870912,1522728429
1692257,516384,2328,1095451,391129783,27283287,536870912,1522729704
1692258,516385,209,163483,391129783,9354553,536870912,1522729961
1691351,516386,778,377912,391129783,14368546,536870912,1522730252
1692259,516387,1217,546551,391129783,13611209,536870912,1522730883
1691352,516388,1272,731821,391129783,30926833,536870912,1522732028
1692260,516389,1894,878258,391129783,18072820,536870912,1522732716
1691353,516390,377,188258,391129783,4323673,536870912,1522732888
1692261,516391,718,273272,391129783,9149826,536870912,1522733233
1691354,516392,413,216947,391129783,8148852,536870912,1522733478
1692262,516393,1587,873566,391129783,20472801,536870912,1522734364
1692263,516394,158,86935,391129783,4150558,536870912,1522734596
1692264,516395,716,388842,391129783,7105443,536870912,1522734843
1692265,516396,31,10062,391129783,323533,536870912,1522735842
1692266,516397,2409,1102811,391129783,54483535,536870912,1522737673
1691355,516398,2290,1055561,391129783,28339412,536870912,1522738367
1692267,516399,2246,1117532,391129783,10270865,536870912,1522738810
1692268,516400,1936,1106796,391129783,30759731,536870912,1522739985
1692269,516401,109,62761,391129783,2150255,536870912,1522740063
1692270,516402,346,305607,391129783,3661772,536870912,1522740091
1691356,516403,1412,665940,391129783,21524570,536870912,1522740722
1692271,516404,273,135276,391129783,3681154,536870912,1522740897
1692272,516405,731,321853,391129783,7341196,536870912,1522741205
1691357,516406,1496,860065,391129783,21122303,536870912,1522741898
1691358,516407,993,486195,391129783,13648034,536870912,1522742457
1691359,516408,2285,1008692,391129783,22006679,536870912,1522743497
1691360,516409,1340,665119,391129783,19950136,536870912,1522744056
1691361,516410,667,336206,391129783,14258369,536870912,1522744337
1692273,516411,515,250245,391129783,7741984,536870912,1522744570
1691362,516412,235,143211,391129783,2992046,536870912,1522744673
1691363,516413,181,82161,391129783,1516797,536870912,1522744766
1692274,516414,2376,1131698,391129783,29952903,536870912,1522746018
1691364,516415,1106,617090,391129783,11506932,536870912,1522746440
1692275,516416,303,163163,391129783,3477129,536870912,1522746588
1692276,516417,697,385278,391129783,10977770,536870912,1522746881
1691365,516418,1245,635840,391129783,19329393,536870912,1522747456
1691366,516419,25,11030,391129783,326041,536870912,1522747495
1692277,516420,212,271056,391129783,2195612,536870912,1522747615
1692278,516421,312,140288,391129783,3667030,536870912,1522747723
1692279,516422,463,329966,391129783,10854265,536870912,1522747914
1692280,516423,699,432514,391129783,7092715,536870912,1522748237
1691367,516424,2145,1142081,391129783,26865687,536870912,1522749340
1691368,516425,1607,1111501,391129783,22285830,536870912,1522750033
1692281,516426,1206,727414,391129783,10244354,536870912,1522750489
1692282,516427,589,294229,391129783,9950239,536870912,1522750734
1691369,516428,1845,944775,391129783,23330025,536870912,1522751549
1692283,516429,1280,827298,391129783,16537959,536870912,1522752181
1691370,516430,461,286702,391129783,9652612,536870912,1522752345
1692284,516431,129,58096,391129783,1301231,536870912,1522752386
1691371,516432,2024,1086068,391129783,41535045,536870912,1522754084
1691372,516433,1459,1082937,391129783,13314217,536870912,1522754532
1691373,516434,1479,725093,391129783,2278847,536870912,1522754576
1691374,516435,299,207224,391129783,5465240,536870912,1522754640
1691375,516436,139,108860,391129783,1008449,536870912,1522754750
1692285,516437,258,188824,391129783,3105400,536870912,1522754825
1692286,516438,803,432808,391129783,14326861,536870912,1522755260
1691376,516439,1733,1119585,391129783,15114393,536870912,1522755869
1691377,516440,728,474368,391129783,21602177,536870912,1522756226
1691378,516441,72,31784,391129783,491161,536870912,1522756233
1691379,516442,358,290621,391129783,4407461,536870912,1522756359
1692287,516443,1269,710112,391129783,16132024,536870912,1522756872
1692288,516444,396,247293,391129783,3640875,536870912,1522757046
1691380,516445,2485,1131349,391129783,44603143,536870912,1522759212
1692289,516446,2263,1090763,391129783,41626545,536870912,1522760732
1692290,516447,2478,1183229,391129783,13355071,536870912,1522761122
1691381,516448,450,999942,391129783,45289725,536870912,1522761227
1692291,516449,411,1000243,391129783,40381899,536870912,1522761285
1692292,516450,1253,1060316,391129783,42014661,536870912,1522762125
1691382,516451,1431,998259,391129783,12782092,536870912,1522762373
1692293,516452,2114,1344966,391129783,22249334,536870912,1522762822
1692294,516453,2070,1082056,391129783,52229128,536870912,1522764518
1692295,516454,1433,1161070,391129783,10207650,536870912,1522764613
1691383,516455,1277,1176731,391129783,6634229,536870912,1522764691
1691384,516456,2331,1226030,391129783,10232713,536870912,1522764877
1692296,516457,1998,1160161,391129783,34967945,536870912,1522765520
1692297,516458,2775,1211050,391129783,43246911,536870912,1522766847
1691385,516459,1382,1063312,391129783,8647395,536870912,1522767019
1692298,516460,1939,1126909,391129783,24095139,536870912,1522767615
1691386,516461,2479,1029815,391129783,7732720,536870912,1522767719
1692299,516462,987,454269,391129783,11225722,536870912,1522768062
1692300,516463,187,82084,391129783,2370226,536870912,1522768129
1692301,516464,1414,1140093,391129783,38540009,536870912,1522769095
1692302,516465,1790,1113186,391129783,6834809,536870912,1522769209
1691387,516466,2738,1135683,391129783,40459842,536870912,1522770271
1692303,516467,667,294308,391129783,12510645,536870912,1522770520
1691388,516468,2107,1147925,391129783,28238965,536870912,1522771292
1691389,516469,344,1026308,391129783,4549737,536870912,1522771377
1692304,516470,1651,1105134,391129783,23406139,536870912,1522771945
1691390,516471,2303,1132941,391129783,37798871,536870912,1522772999
1691391,516472,1896,1088880,391129783,32770799,536870912,1522773770
1692305,516473,2433,1102316,391129783,29691930,536870912,1522774455
1691392,516474,1919,1161255,391129783,18112375,536870912,1522774880
1691393,516475,2210,1118527,391129783,27289975,536870912,1522775629
1692306,516476,330,748436,391129783,2688331,536870912,1522776544
1692307,516477,2636,1154043,391129783,41397180,536870912,1522777279
1691394,516478,2264,1125839,391129783,9859011,536870912,1522777510
1691395,516479,2382,1121027,391129783,50698870,536870912,1522779520
1692308,516480,3137,1171574,391129783,9254436,536870912,1522779742
1692309,516481,1158,1093641,391129783,12009535,536870912,1522780014
1692310,516482,986,1046446,391129783,18162289,536870912,1522780287
1692311,516483,2290,1104518,391129783,46692987,536870912,1522782492
1691396,516484,2834,1069980,391129783,8156393,536870912,1522782666
1692312,516485,2174,1146413,391129783,19510170,536870912,1522783115
1692313,516486,1927,1124582,391129783,19686598,536870912,1522783759
1692314,516487,2417,1091437,391129783,57374119,536870912,1522786420
