1687061,515761,988,593156,391203401,22891940,536870912,1522372852
1692315,516488,1807,1346434,391129783,22634295,536870912,1522787259
1691397,516489,1925,1393696,391129783,11935699,536870912,1522787436
1691398,516490,1359,1584436,391129783,10760304,536870912,1522787677
1692316,516491,2698,1110260,391129783,14045908,536870912,1522788057
1691399,516492,1088,1087033,391129783,4305644,536870912,1522788099
1691400,516493,398,1015916,391129783,3670848,536870912,1522788198
1692317,516494,1587,1091309,391129783,18163441,536870912,1522788661
1691401,516495,412,195228,391129783,6833399,536870912,1522789057
1692318,516496,2456,1149098,391129783,33368761,536870912,1522790098
1691402,516497,1552,960144,391129783,10875621,536870912,1522790322
1691403,516498,301,153839,391129783,3458841,536870912,1522790432
1692319,516499,524,238495,391129783,3652828,536870912,1522790624
1691404,516500,97,31442,391129783,1052626,536870912,1522790653
1691405,516501,491,194833,391129783,6653317,536870912,1522790854
1691406,516502,154,63409,391129783,884093,536870912,1522790901
1691407,516503,1861,789938,391129783,17887583,536870912,1522791731
1691408,516504,20,6755,391129783,52256,536870912,1522791742
1692320,516505,595,317003,391129783,6789722,536870912,1522791931
1692321,516506,1705,653656,391129783,14366142,536870912,1522792712
1692322,516507,76,60508,391129783,878122,536870912,1522792750
1691409,516508,873,460961,391129783,13738458,536870912,1522793107
1692323,516509,474,220568,391129783,8076591,536870912,1522793756
1691410,516510,2366,1015531,391129783,13293252,536870912,1522794428
1691411,516511,1841,750695,391129783,17553116,536870912,1522795317
1691412,516512,353,175667,391129783,2997513,536870912,1522795478
1692324,516513,1799,739438,391129783,18520845,536870912,1522796356
1692325,516514,485,252762,391129783,10968766,536870912,1522796721
1692326,516515,604,241743,391129783,3400918,536870912,1522796894
1693132,516516,1393,526213,391129783,14214210,536870912,1522797825
1694156,516517,1521,711069,391129783,13202934,536870912,1522798543
1694157,516518,1624,840127,391129783,18384210,536870912,1522799467
1693133,516519,199,95249,391129783,1289038,536870912,1522799570
1693134,516520,468,158415,391129783,3383782,536870912,1522799838
1694158,516521,540,272461,391129783,6985473,536870912,1522800088
1693135,516522,2135,1013666,391129783,20479947,536870912,1522801358
1694159,516523,2796,1132669,391129783,34696739,536870912,1522803257
1694160,516524,722,766781,391129783,3740479,536870912,1522803389
1693136,516525,2226,1086702,391129783,27769120,536870912,1522804603
1694161,516526,233,172700,391129783,1653826,536870912,1522804703
1693137,516527,1228,721411,391129783,20555857,536870912,1522805595
1693138,516528,643,202252,391129783,2966442,536870912,1522805723
1693139,516529,1037,537981,391129783,10476409,536870912,1522806278
1693140,516530,348,191257,391129783,5713327,536870912,1522806462
1694162,516531,1099,575314,391129783,13696918,536870912,1522807072
1693141,516532,2540,1168389,391129783,27826795,536870912,1522808586
1694163,516533,39,11674,391129783,448667,536870912,1522808593
1693142,516534,2073,969703,391129783,26399875,536870912,1522809853
1693143,516535,172,104918,391129783,3487601,536870912,1522809964
1694164,516536,1177,566611,391129783,14181594,536870912,1522810658
1694165,516537,2208,1120100,391129783,31196113,536870912,1522812503
1694166,516538,827,403421,391129783,2054987,536870912,1522812573
1694167,516539,91,42104,391129783,1493972,536870912,1522812616
1694168,516540,2360,988628,391129783,34025847,536870912,1522814020
1694169,516541,911,507081,391129783,15742708,536870912,1522814458
1694170,516542,615,331085,391129783,5974723,536870912,1522814811
1693144,516543,26,19813,391129783,397760,536870912,1522814825
1693145,516544,187,79392,391129783,1559624,536870912,1522814959
1694171,516545,676,337290,391129783,6685326,536870912,1522815340
1694172,516546,332,159050,391129783,3693731,536870912,1522815549
1694173,516547,168,76638,391129783,2224770,536870912,1522815637
1694174,516548,1020,422159,391129783,10140765,536870912,1522816300
1693146,516549,91,58693,391129783,719298,536870912,1522816350
1693147,516550,941,540125,391129783,9682760,536870912,1522816929
1693148,516551,431,206373,391129783,8458403,536870912,1522817370
1694175,516552,1859,978990,391129783,16802841,536870912,1522818363
1693149,516553,659,346824,391129783,7324973,536870912,1522818753
1694176,516554,1963,880303,391129783,22784526,536870912,1522819976
1693150,516555,1254,703256,391129783,16659183,536870912,1522820678
1693151,516556,545,260176,391129783,10130676,536870912,1522820970
1693152,516557,2055,1136085,391129783,46734986,536870912,1522823862
1693153,516558,1244,1095952,391129783,13381961,536870912,1522824249
1693154,516559,2282,1131609,391129783,36183126,536870912,1522825856
1693155,516560,2451,1116257,391129783,46060875,536870912,1522827796
1693156,516561,1188,1298395,391129783,14442562,536870912,1522828351
1694177,516562,2520,1256800,391129783,5946876,536870912,1522828521
1693157,516563,2107,1121954,391129783,52621225,536870912,1522830928
1694178,516564,2175,1113450,391129783,8335210,536870912,1522831109
1693158,516565,1465,869020,391129783,3099642,536870912,1522831175
1693159,516566,1492,1061958,391129783,30954199,536870912,1522832088
1693160,516567,373,368649,391129783,2468468,536870912,1522832116
1693161,516568,1100,699185,391129783,18158271,536870912,1522832679
1694179,516569,1389,769777,391129783,15369686,536870912,1522833259
1693162,516570,151,90718,391129783,3128062,536870912,1522833325
1694180,516571,2125,1088612,391129783,36501008,536870912,1522834892
1693163,516572,2042,1116604,391129783,27706854,536870912,1522835639
1694181,516573,1101,1151256,391129783,17272105,536870912,1522836069
1694182,516574,1079,1143557,391129783,16014333,536870912,1522836554
1694183,516575,846,1171320,391129783,17481953,536870912,1522836971
1694184,516576,754,1222196,391129783,10262936,536870912,1522837241
1694185,516577,1443,1117387,391129783,27419152,536870912,1522837907
1694186,516578,436,1258765,391129783,6154238,536870912,1522838088
1694187,516579,1883,1084724,391129783,29836236,536870912,1522839283
1693164,516580,1402,1188626,391129783,20043266,536870912,1522839777
1694188,516581,1651,946770,391129783,13912810,536870912,1522840387
1694189,516582,2232,1103368,391129783,29036060,536870912,1522841594
1694190,516583,688,1303694,391129783,4984988,536870912,1522841765
1694191,516584,993,631761,391129783,12451669,536870912,1522842247
1693165,516585,1354,1079909,391129783,65090951,536870912,1522842765
1694192,516586,1941,1091609,391129783,32824594,536870912,1522843960
1693166,516587,2283,1207512,391129783,18780219,536870912,1522844589
1694193,516588,1420,797678,391129783,16527112,536870912,1522845039
1693167,516589,675,308258,391129783,7845901,536870912,1522845306
1693168,516590,130,74747,391129783,1286008,536870912,1522845371
1694194,516591,3,796,391129783,6230,536870912,1522845372
1694195,516592,1895,890711,391129783,22231015,536870912,1522846201
1693169,516593,1127,439448,391129783,10573247,536870912,1522846658
1694196,516594,808,1019570,391129783,78522739,536870912,1522848484
1693170,516595,1098,1029241,391129783,59892150,536870912,1522849721
1694197,516596,1308,1097021,391129783,38547209,536870912,1522850269
1694198,516597,1816,1078095,391129783,35376970,536870912,1522850946
1694199,516598,2066,1102336,391129783,32027498,536870912,1522851646
1694200,516599,2056,1135727,391129783,50974675,536870912,1522852931
1694201,516600,1998,1062160,391129783,9988703,536870912,1522852994
1693171,516601,1835,1215801,391129783,32061733,536870912,1522853711
1693172,516602,2170,1172530,391129783,48367473,536870912,1522854933
1694202,516603,1798,894184,391129783,9434621,536870912,1522855146
1693173,516604,2664,1201983,391129783,18034611,536870912,1522855467
1694203,516605,1560,1067521,391129783,10777354,536870912,1522855687
1693174,516606,1836,1301366,391129783,23073260,536870912,1522856041
1694204,516607,2839,1200760,391129783,27724141,536870912,1522856697
1693175,516608,1387,1401869,391129783,8821659,536870912,1522856764
1693176,516609,2504,1144691,391129783,27237271,536870912,1522857545
1694205,516610,1864,1191473,391129783,23587686,536870912,1522858010
1694206,516611,1029,1061358,391129783,4978437,536870912,1522858174
1694207,516612,578,901326,391129783,3607673,536870912,1522858231
1695180,516613,2486,1184070,391129783,44776824,536870912,1522859680
1696204,516614,2369,1160182,391129783,21514699,536870912,1522860168
1696205,516615,522,397680,391129783,1578395,536870912,1522860195
1695181,516616,1322,714012,391129783,23453693,536870912,1522860665
1695182,516617,862,453398,391129783,8219344,536870912,1522860993
1695183,516618,574,273911,391129783,5890789,536870912,1522861188
1695184,516619,936,520661,391129783,16733993,536870912,1522861511
1696206,516620,2145,954479,391129783,22070881,536870912,1522862350
1696207,516621,1641,810568,391129783,15067682,536870912,1522863049
1696208,516622,131,59166,391129783,2767670,536870912,1522863048
1696209,516623,638,290091,391129783,6688043,536870912,1522863290
1695185,516624,1851,949350,391129783,22561204,536870912,1522864031
1696210,516625,2427,1082984,391129783,28841914,536870912,1522865021
1695186,516626,426,214271,391129783,3207609,536870912,1522865158
1696211,516627,774,330158,391129783,12390586,536870912,1522865448
1696212,516628,2046,1103178,391129783,25256547,536870912,1522866202
1695187,516629,1845,1139917,391129783,19481112,536870912,1522866924
1695188,516630,3029,1192627,391129783,43505197,536870912,1522868673
1696213,516631,2490,998210,391129783,30135747,536870912,1522869855
1696214,516632,2455,1283058,391129783,18013389,536870912,1522870246
1695189,516633,620,1029079,391129783,4278815,536870912,1522870413
1696215,516634,1428,763068,391129783,15006152,536870912,1522870926
1696216,516635,2677,1162705,391129783,32219218,536870912,1522872080
1696217,516636,1564,647876,391129783,15368005,536870912,1522872755
1695190,516637,449,257356,391129783,5481908,536870912,1522872947
1695191,516638,24,12054,391129783,540144,536870912,1522872956
1695192,516639,1017,498506,391129783,9283164,536870912,1522873378
1695193,516640,1,241,391129783,0,536870912,1522873395
1695194,516641,59,21039,391129783,609788,536870912,1522873400
1696218,516642,1598,1337231,391129783,19262398,536870912,1522874100
1695195,516643,691,1464203,391129783,7466684,536870912,1522874384
1696219,516644,1172,507384,391129783,13145808,536870912,1522874915
1695196,516645,50,25860,391129783,1306348,536870912,1522874970
1695197,516646,135,67871,391129783,726253,536870912,1522874996
1695198,516647,1470,818518,391129783,26956419,536870912,1522875632
1695199,516648,862,461929,391129783,13368904,536870912,1522876060
1695200,516649,238,94972,391129783,5254384,536870912,1522876145
1696220,516650,974,489103,391129783,24808392,536870912,1522876541
1695201,516651,117,46661,391129783,1560705,536870912,1522876913
1695202,516652,1,266,391129783,0,536870912,1522876918
1695203,516653,2287,907152,391129783,21516011,536870912,1522877658
1696221,516654,2218,963856,391129783,20093997,536870912,1522878710
1696222,516655,1584,840202,391129783,21786306,536870912,1522879744
1696223,516656,1795,691267,391129783,12977672,536870912,1522880378
1695204,516657,682,266421,391129783,6163733,536870912,1522880712
1695205,516658,854,350656,391129783,11081975,536870912,1522881085
1695206,516659,68,26605,391129783,534029,536870912,1522881121
1695207,516660,2962,1109933,391129783,30661095,536870912,1522882718
1696224,516661,60,33737,391129783,1214201,536870912,1522882758
1695208,516662,1385,638839,391129783,22636857,536870912,1522883424
1695209,516663,1780,689362,391129783,17519296,536870912,1522884441
1696225,516664,377,188089,391129783,6241872,536870912,1522884630
1696226,516665,78,34256,391129783,1785021,536870912,1522884685
1696227,516666,1662,614951,391129783,15167583,536870912,1522885601
1696228,516667,921,374574,391129783,10724962,536870912,1522886127
1696229,516668,666,388020,391129783,9414605,536870912,1522886446
1696230,516669,1815,780887,391129783,16480445,536870912,1522887535
1696231,516670,3076,1147496,391129783,32527833,536870912,1522889431
1696232,516671,553,670499,391129783,5347556,536870912,1522889741
1695210,516672,672,469579,391129783,11336592,536870912,1522890091
1695211,516673,1883,873990,391129783,21378577,536870912,1522891182
1696233,516674,338,163068,391129783,3785056,536870912,1522891351
1696234,516675,115,37394,391129783,877601,536870912,1522891410
1696235,516676,1129,655507,391129783,13986864,536870912,1522891988
1695212,516677,783,459926,391129783,13378291,536870912,1522892586
1696236,516678,624,300195,391129783,12649995,536870912,1522892988
1695213,516679,1611,655928,391129783,10954709,553644032,1522893548
1696237,516680,2098,1066196,391129783,35661697,536870912,1522895273
1695214,516681,2838,1152515,391129783,37603152,536870912,1522896917
1696238,516682,1623,1144059,391129783,10677874,536870912,1522897229
1695215,516683,432,564374,391129783,4815239,536870912,1522897366
1696239,516684,2521,1241357,391129783,41379416,536870912,1522899244
1695216,516685,757,1469362,391129783,30174406,536870912,1522900131
1696240,516686,1363,1310210,391129783,6741841,536870912,1522900236
1695217,516687,292,241256,391129783,12069683,536870912,1522900659
1695218,516688,928,1054127,391129783,3266438,536870912,1522900744
1695219,516689,1702,850035,391129783,21673575,536870912,1522901790
1696241,516690,1730,894713,391129783,26354096,536870912,1522902911
1696242,516691,1560,861479,391129783,22078451,536870912,1522904032
1696243,516692,728,529943,391129783,10030828,536870912,1522904450
1696244,516693,32,11530,391129783,238934,536870912,1522904463
1696245,516694,1615,782989,391129783,19092383,536870912,1522905567
1695220,516695,487,244909,391129783,7111481,536870912,1522905851
1695221,516696,441,302364,391129783,8880303,536870912,1522906081
1695222,516697,261,151737,391129783,5826091,536870912,1522906251
1696246,516698,543,286982,391129783,11069619,536870912,1522906633
1696247,516699,705,319654,391129783,6542553,536870912,1522907056
1695223,516700,940,468793,391129783,14087136,536870912,1522907640
1696248,516701,142,83296,391129783,1569928,536870912,1522907728
1696249,516702,164,88334,391129783,2645198,536870912,1522907823
1696250,516703,90,31557,391129783,962966,536870912,1522907877
1696251,516704,144,69665,391129783,2851114,536870912,1522907975
1695224,516705,1758,1122122,391129783,30626642,536870912,1522909101
1696252,516706,880,449968,391129783,9936231,536870912,1522909523
1696253,516707,240,153779,391129783,10479901,536870912,1522909893
1695225,516708,2298,1125881,391129783,27317310,536870912,1522911203
1696254,516709,1306,911277,391129783,12345351,536870912,1522911751
1695226,516710,71,27537,391129783,1211906,536870912,1522911835
1695227,516711,337,172979,391129783,4704684,536870912,1522911967
1696255,516712,44,53818,391129783,373168,536870912,1522911995
1696256,516713,2067,1022668,391129783,29786003,536870912,1522913121
1695228,516714,510,244543,391129783,11314751,536870912,1522913527
1696257,516715,2002,988710,391129783,23614898,536870912,1522914480
1695229,516716,163,62909,391129783,2156132,536870912,1522914523
1695230,516717,1564,794300,391129783,24251057,536870912,1522915436
1695231,516718,173,86726,391129783,2872473,536870912,1522915512
1696258,516719,402,195448,391129783,13219212,536870912,1522916122
1696259,516720,1305,583865,391129783,11127750,536870912,1522916357
1695232,516721,2308,1156960,391129783,60146519,536870912,1522918989
1695233,516722,2561,1121556,391129783,15498539,536870912,1522919512
1695234,516723,1502,1151515,391129783,22315984,553647872,1522920036
1696260,516724,2124,1114791,391129783,32091035,536870912,1522921042
1695235,516725,335,495956,391129783,2144087,536870912,1522921109
1695236,516726,2161,1104537,391129783,40958553,536870912,1522922947
1696261,516727,2790,1140695,391129783,27712361,536870912,1522923932
1695237,516728,2126,1153014,391129783,18821363,536870912,1522924578
1695238,516729,1900,1194705,391129783,22431830,536870912,1522925390
1695239,516730,860,375485,391129783,8252073,536870912,1522925803
1696262,516731,1668,839446,391129783,19823176,536870912,1522926625
1696263,516732,809,369784,391129783,14899671,536870912,1522927148
1696264,516733,332,145279,391129783,6534764,536870912,1522927355
1696265,516734,898,415358,391129783,5395901,536870912,1522927654
1695240,516735,534,265787,391129783,18081193,536870912,1522928529
1695241,516736,2466,1118945,391129783,26617835,536870912,1522929607
1695242,516737,1309,1549075,391129783,5545429,536870912,1522929826
1695243,516738,1521,819214,391129783,17386981,536870912,1522930467
1695244,516739,1586,1015178,391129783,54210327,536870912,1522931128
1696266,516740,2590,1119354,391129783,60684323,553644032,1522933747
1695245,516741,2394,1124741,391129783,22504698,536870912,1522934200
1696267,516742,880,1015223,391129783,76073419,536870912,1522935869
1696268,516743,679,1040922,391129783,42610210,536870912,1522936228
1695246,516744,1045,1055116,391129783,33026949,536870912,1522936577
1696269,516745,2145,1092021,391129783,27876161,536870912,1522936961
1696270,516746,1528,1092607,391129783,21969318,536870912,1522937409
1696271,516747,1574,1062189,391129783,8433150,536870912,1522937490
1695247,516748,2502,1167731,391129783,40992605,536870912,1522938608
1695248,516749,1305,1010827,391129783,4964587,536870912,1522938671
1695249,516750,2951,1342984,391129783,10104299,536870912,1522938833
1695250,516751,876,400196,391129783,17459411,536870912,1522939219
1696272,516752,1348,800032,391129783,9603230,536870912,1522939468
1696273,516753,340,310856,391129783,15200466,536870912,1522939585
1696274,516754,328,184599,391129783,4585318,536870912,1522939689
1696275,516755,611,363472,391129783,9367160,536870912,1522939915
1695251,516756,470,235379,391129783,7574277,536870912,1522940082
1695252,516757,388,205444,391129783,4194875,536870912,1522940248
1695253,516758,452,384760,391129783,6206388,536870912,1522940402
1696276,516759,1281,676769,391129783,30044833,536870912,1522941137
1695254,516760,1087,1074300,391129783,5706100,536870912,1522941222
1696277,516761,418,213224,391129783,7069213,536870912,1522941371
1695255,516762,2201,994828,391129783,26359504,536870912,1522942187
1696278,516763,402,170454,391129783,4728645,536870912,1522942345
1696279,516764,2892,1165785,391129783,37965692,536870912,1522943773
1695256,516765,995,469806,391129783,4300729,536870912,1522943913
1696280,516766,85,35153,391129783,651405,536870912,1522943986
1695257,516767,2002,1111632,391129783,28307368,536870912,1522944701
1695258,516768,1909,975074,391129783,21592748,536870912,1522945373
1696281,516769,2198,1136635,391129783,31859104,536870912,1522946300
1696282,516770,426,764439,391129783,4682017,536870912,1522946412
1695259,516771,1250,807974,391129783,13596217,536870912,1522946843
1695260,516772,420,519027,391129783,7959480,536870912,1522946994
1695261,516773,651,642337,391129783,8121016,536870912,1522947223
1695262,516774,1543,730768,391129783,17787304,536870912,1522947861
1696283,516775,958,1058224,391129783,12751531,536870912,1522948160
1695263,516776,1368,682599,391129783,33227387,536870912,1522949372
1696284,516777,2943,1193900,391129783,24545802,536870912,1522950185
1696285,516778,1578,1067836,391129783,15949966,536870912,1522950502
1695264,516779,1096,1052874,391129783,8910800,536870912,1522950891
1695265,516780,635,1029395,391129783,9143458,536870912,1522951123
1695266,516781,916,561145,391129783,11909817,536870912,1522951456
1695267,516782,2248,1113428,391129783,42496260,536870912,1522952482
1695268,516783,2687,1136352,391129783,34475661,536870912,1522953757
1695269,516784,1120,724105,391129783,3331906,536870912,1522953826
1696286,516785,1072,607821,391129783,17388932,536870912,1522954243
1695270,516786,1084,510113,391129783,18444954,536870912,1522954650
1696287,516787,86,40019,391129783,1237252,536870912,1522954767
1696288,516788,1546,806921,391129783,15679160,536870912,1522955352
1696289,516789,738,287679,391129783,6492431,536870912,1522955619
1695271,516790,1559,899666,391129783,24868244,536870912,1522956248
1695272,516791,1217,546407,391129783,13513217,536870912,1522956772
1696290,516792,1747,792553,391129783,28398422,536870912,1522957625
1696291,516793,178,102257,391129783,5790858,536870912,1522957837
1696292,516794,634,309108,391129783,1272203,536870912,1522957864
1695273,516795,1279,512373,391129783,11951708,536870912,1522958384
1696293,516796,811,443238,391129783,12715332,536870912,1522958704
1695274,516797,225,101365,391129783,4332413,536870912,1522959019
1696294,516798,2308,1107202,391129783,21544405,536870912,1522959895
1696295,516799,271,133803,391129783,2054390,536870912,1522959978
1696296,516800,1435,772597,391129783,15907105,536870912,1522960493
1695275,516801,1291,552016,391129783,10573542,536870912,1522961042
1695276,516802,65,25330,391129783,635998,536870912,1522961074
1696297,516803,505,213131,391129783,5849531,536870912,1522961305
1696298,516804,292,127935,391129783,1667662,536870912,1522961463
1696299,516805,952,387190,391129783,10991678,536870912,1522961877
1696300,516806,131,53310,391129783,1136681,536870912,1522961956
1695277,516807,686,423711,391129783,8068416,536870912,1522962191
1695278,516808,62,62265,391129783,525473,536870912,1522962227
1696301,516809,298,104071,391129783,2977705,536870912,1522962369
1695279,516810,245,120620,391129783,3086178,536870912,1522962443
1695280,516811,1885,833202,391129783,17514832,536870912,1522963301
1695281,516812,1571,586763,391129783,16827705,536870912,1522964002
1696302,516813,1053,492099,391129783,11421261,536870912,1522964527
1696303,516814,1085,447786,391129783,11741196,536870912,1522965063
1695282,516815,2814,1245362,391129783,29057467,536870912,1522966615
1696304,516816,749,399202,391129783,3836217,536870912,1522966830
1696305,516817,712,287404,391129783,5753998,536870912,1522967183
1696306,516818,1033,740731,391129783,18316591,536870912,1522967716
1696307,516819,797,311168,391129783,6565887,536870912,1522968114
1695283,516820,84,34523,391129783,579978,536870912,1522968318
1696308,516821,3035,1170739,391129783,31603448,536870912,1522970068
1696309,516822,1107,569242,391129783,9216301,536870912,1522970435
1695284,516823,3164,1169003,391129783,36122363,536870912,1522972545
1695285,516824,759,361184,391129783,4997743,536870912,1522972835
1696310,516825,594,330157,391129783,7715959,536870912,1522973165
1695286,516826,1379,532469,391129783,15948214,536870912,1522974117
1696311,516827,2662,1186117,391129783,29066329,536870912,1522975878
1695287,516828,1119,594382,391129783,9791473,536870912,1522976306
1695288,516829,1240,912102,391129783,15863471,536870912,1522976968
1695289,516830,2321,1081790,391129783,37852157,536870912,1522979567
1696312,516831,2672,1190051,391129783,15961882,536870912,1522980220
1696313,516832,576,316963,391129783,6272875,536870912,1522980522
1696314,516833,260,136993,391129783,2623129,536870912,1522980637
1696315,516834,1415,792305,391129783,18002020,536870912,1522981467
1696316,516835,726,497729,391129783,10774566,536870912,1522981868
1696317,516836,1432,771024,391129783,19387659,536870912,1522982784
1696318,516837,97,33501,391129783,982329,536870912,1522982850
1696319,516838,1176,583629,391129783,12709270,536870912,1522983552
1696320,516839,1714,1125401,391129783,22719531,536870912,1522984609
1696321,516840,257,168942,391129783,2628429,536870912,1522984756
1695290,516841,318,187973,391129783,2926411,536870912,1522984935
1695291,516842,1303,711944,391129783,19389318,536870912,1522985714
1696322,516843,784,316807,391129783,6453510,536870912,1522986184
1695292,516844,560,261654,391129783,9717437,536870912,1522986588
1696323,516845,539,273477,391129783,8177352,536870912,1522987068
1695293,516846,440,203591,391129783,1457943,536870912,1522987188
1695294,516847,344,190041,391129783,7628379,536870912,1522987545
1695295,516848,236,134830,391129783,890554,536870912,1522987558
1696324,516849,713,307584,391129783,6330850,536870912,1522988052
1696325,516850,1247,546923,391129783,16026419,536870912,1522988809
1696326,516851,463,216377,391129783,5981277,536870912,1522989084
